Guild Members; Agen Kolar; Alligume; B; Baby Sia; bananesandco; Belette Manon; Ben; Bibo; Blood Eagle; Boby Leymard; Cay; Chris de France; Codex2151; DaleX; Dark Nash; Daïdhara; Domotikator; Dovahkiin; Drauglin Lucas; El fifi; Feanor Lacer; FloX mol eliza; GuigzZ; Heavo24; Jaarael; Kaa76; Karrak; Kaïpan; Kobalt; Korto Vos; Lumpouille; M'enfin; Nightmarr; Obi Dam Nabira; ObiWanPeace; Nuke; Obiwan18; Pouhpou; Revanche Gilder; taquin; Tataf; Ulfberht; valkorion; Vignemale; Whills Wotan; Wébélu; Xilebo
Jedi Master Kenobi; 20; 21; ; ; ; 21; ; 20; 21; 21; 20; 21; 12; 18; 21; ; 20; ; 18; ; 21; 21; 20; ; 20; 21; ; 21; 20; 21; 21; 21; ; ; 20; 20; 20; ; ; 21; 20; 21; ; 20; 20; 21; 
Jedi Master Luke Skywalker; 21; ; 20; ; 21; ; 21; ; 21; 20; ; ; 20; ; ; 21; 20; 20; 20; 21; 21; 20; ; ; ; 21; 20; 20; 20; ; 21; 21; 20; ; 21; 20; ; 20; 20; 21; ; ; ; ; 20; 21; 21
Lord Vader; ; 21; 21; ; ; ; ; ; ; ; 20; ; ; ; 20; ; 20; ; ; ; 21; ; ; ; ; ; ; 12; ; 21; 21; 20; 21; ; ; ; ; ; ; ; ; ; ; ; ; ; 20
Rey; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21; ; ; ; ; 20; ; ; 20; ; 21; ; ; ; ; ; ; ; ; ; ; ; ; 
Sith Eternal Emperor; ; ; ; ; ; ; 21; 20; ; ; ; ; ; 20; 20; ; 20; ; ; 21; 21; ; 20; ; ; ; ; 20; ; 20; ; ; ; 21; ; 20; 20; 20; 19; 21; 20; 20; ; 20; ; 20; 20
Supreme Leader Kylo Ren; ; 21; 21; 20; ; ; 21; ; ; ; ; ; ; ; ; 20; 20; 20; ; ; ; 20; ; ; ; ; 21; ; 20; ; ; ; ; ; ; ; ; ; ; ; ; ; 21; ; 20; ; 
Jabba the Hutt; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 20; ; 
General Skywalker; 20; 21; 21; ; 20; 13; 21; 20; 20; 20; 21; 20; 20; 18; 21; 9; 21; 20; 21; 21; 21; 21; 19; 20; 19; 20; 18; 21; 20; 21; 21; 21; 21; 18; 18; 20; 18; 12; 20; 21; 20; 20; 20; 18; 20; 21; 21
Commander Luke Skywalker; 18; 18; 18; 20; 18; 20; 18; 16; 18; 18; 18; 18; 18; 18; 18; 18; 18; 18; 19; 20; 18; 19; 18; 18; 18; 18; 18; 18; 17; 18; 19; 18; 19; 19; 18; 18; 18; 18; 18; 20; 20; 19; 18; 18; 18; 18; 20
Darth Revan; 18; 18; 18; ; 14; 18; ; 18; 20; 20; 20; 20; 18; 20; 20; 11; 18; 18; 17; 18; 20; 16; ; 18; 13; 20; 14; 17; 16; 20; 19; 12; 19; 18; 20; 18; 20; 18; 18; 20; 20; 18; ; 18; 18; 15; 20
