Guild Members; Alex; Alligume; Belette Manon; Ben; BobLeBot; Boby Leymard; Cine; Codex2151; DaleX; Dark Nash; DarkDigger; Daïdhara; Deadline; Din Djarin; Domotikator; El fifi; Fenwicks; Findeath; GuigzZ; Heavo24; Jaarael; Kaa76; Kaïpan; Kobalt; Korto Vos; Luffy saitama; Lumpouille; Malachor V; Mol Issou; Nightmarr; Nuke; Obi Dam Nabira; ObiWanPeace; ObiWanPeach; Obiwan18; Peldor Varga; Popi le terrible; Pouhpou; Revanche Gilder; Skicker; Snorlax; valkorion; Varr; Virance; Von Barbiche; Whills Wotan; Wébélu; Xilebo; dark sid
Jedi Master Kenobi; 21; 21; 21; ; ; 21; 22; 20; 20; 21; 20; ; 20; ; 20; ; 20; ; 20; ; 20; 21; 21; 20; 21; ; 21; ; ; ; 20; ; 20; ; 20; ; ; 21; ; 20; 21; ; ; 20; 21; 20; 21; ; 20
Jedi Master Luke Skywalker; ; ; ; 21; ; 20; 22; 20; 18; ; 20; 21; 20; 21; 21; 21; 22; 20; ; ; ; 21; 20; 20; ; 20; 21; 22; ; 20; 20; 21; 21; 21; 20; ; ; 21; 20; ; 22; 21; ; 20; 21; 20; 21; 21; 20
Lord Vader; ; 21; ; ; ; ; 22; ; ; 21; 20; ; ; ; 20; ; 12; ; ; ; ; ; 20; ; 21; ; 21; ; ; 21; ; ; ; ; ; ; ; ; ; ; 21; ; ; 20; ; ; 20; 20; 20
Rey; ; ; ; ; ; ; 22; ; ; ; ; 11; ; 21; ; ; ; ; ; 21; ; ; ; 20; ; ; ; ; ; ; ; 21; ; ; ; ; ; ; ; ; 21; ; ; ; ; 20; ; ; 
Sith Eternal Emperor; 21; ; ; 21; ; ; 22; ; 20; 20; 20; ; ; ; 20; 21; 20; 20; 20; 20; ; ; 20; ; 20; ; ; ; 20; 20; 20; 21; 20; ; 20; 20; 20; 21; 19; ; 20; ; 20; 20; 21; ; 20; 20; 20
Supreme Leader Kylo Ren; 21; 21; ; 21; ; ; 22; ; ; ; ; 20; 20; 21; 20; ; 21; ; ; ; ; ; ; 20; ; ; ; ; ; ; ; ; ; 20; ; 22; 21; 11; ; ; 20; 21; 20; 11; ; 20; ; ; 
Jabba the Hutt; ; ; ; 21; ; ; 22; ; ; ; 20; ; ; 21; ; ; ; ; ; ; ; ; ; 20; ; 20; ; ; ; ; 20; ; ; ; ; ; ; ; ; ; 20; ; ; ; ; 20; ; ; 20
General Skywalker; 18; 21; 13; 21; ; 20; 21; 20; 21; 21; 21; 20; 20; 20; 21; 21; 21; 19; 20; 20; 19; 20; 21; 20; 21; 16; 21; 20; 20; 21; 20; 18; 18; 18; 18; 15; 18; 18; 20; 20; 21; 20; ; 21; 21; 20; 21; 21; 21
Commander Luke Skywalker; 16; 18; 20; 19; ; 18; 21; 18; 18; 18; 20; 18; 18; 20; 20; 20; 18; 18; 18; 18; 18; 18; 18; 20; 18; 20; 19; 17; 16; 19; 18; 19; 18; 18; 18; 13; 18; 18; 18; 16; 18; 18; 12; 18; 18; 18; 18; 20; 20
Darth Revan; 20; 18; 18; ; ; 20; 22; 18; 20; 22; 22; 12; 16; 19; 18; 20; 18; 13; ; 22; 13; 20; 21; 16; 20; 17; 19; 17; 18; 19; 18; 21; 20; 20; 20; 20; 18; 22; 18; 22; 22; 18; 22; 18; 18; 18; 15; 20; 22
